date,amount,balance
6/11/2019,-6.006,2792.013
6/11/2019,-2.3058,2786.007
6/11/2019,-46.2378,2783.7012
6/9/2019,-71.3916,2737.4634
6/9/2019,-56.7,2666.0718
6/7/2019,-1.6884,2609.3718
6/8/2019,-2.0244,2607.6834
6/9/2019,-6.7284,2605.659
6/9/2019,-6.0018,2598.9306
6/8/2019,-20.4036,2592.9288
6/7/2019,-88.2,2572.5252
6/9/2019,-88.3218,2484.3252
6/7/2019,-1.365,2396.0034
6/7/2019,-11.403,2394.6384
6/8/2019,-0.4158,2383.2354
6/8/2019,-40.1688,2382.8196
6/7/2019,-25.2,2342.6508
6/6/2019,-24.171,2317.4508
6/6/2019,-26.6994,2293.2798
6/6/2019,-18.4716,2266.5804
6/6/2019,-62.16,2248.1088
6/6/2019,-37.8,2185.9488
6/4/2019,-35.7,2148.1488
6/5/2019,-26.0274,2112.4488
6/5/2019,-64.26,2086.4214
6/5/2019,-10.8696,2022.1614
6/4/2019,-1.827,2011.2918
6/4/2019,-1.8732,2009.4648
6/4/2019,-0.651,2007.5916
6/3/2019,-1.8732,2006.9406
6/3/2019,-19.7694,2005.0674
6/2/2019,-23.5998,1985.298
6/3/2019,-4.62,1961.6982
6/3/2019,-12.6,2005.0674
6/3/2019,-13.86,1992.4674
6/1/2019,-1618.47,1978.6074
6/2/2019,-46.2294,360.1374
6/2/2019,-10.5,313.908
6/1/2019,-8.4,303.408
6/1/2019,-21,295.008
6/2/2019,-5.04,274.008
6/1/2019,-15.4518,268.968
5/31/2019,-23.793,253.5162
6/3/2019,-6.9132,229.7232
6/2/2019,-58.7034,222.81
6/2/2019,-30.0342,164.1066
6/1/2019,-4.3806,134.0724
6/1/2019,-6.72,129.6918
5/31/2019,-13.44,122.9718
5/31/2019,-4.368,109.5318
5/31/2019,-5.5734,105.1638
5/31/2019,-2.772,99.5904
5/31/2019,-0.651,96.8184
5/31/2019,-0.924,96.1674
5/31/2019,-6.1446,47.2542
5/30/2019,-2.016,41.1096
5/31/2019,2337.51,39.0936
5/29/2019,-25.4394,2376.6036
5/30/2019,-6.3,2351.1642
5/28/2019,-6.7032,2344.8642
5/29/2019,-0.651,2338.161
5/28/2019,-205.716,2337.51
5/28/2019,-496.9734,2131.794
5/28/2019,-8.4,1634.8206
5/29/2019,-16.7958,1626.4206
5/29/2019,-1.7346,1609.6248
5/29/2019,-3.8556,1607.8902
5/29/2019,-3.57,1604.0346
5/29/2019,-7.392,1600.4646
5/27/2019,-50.4,1593.0726
5/27/2019,-5.04,1542.6726
5/27/2019,-18.48,1537.6326
5/28/2019,-10.185,1519.1526
5/27/2019,-10.5,1508.9676
5/27/2019,-8.4,1498.4676
5/27/2019,-27.216,1490.0676
5/28/2019,-2.9568,1462.8516
5/28/2019,-8.1858,1459.8948
5/26/2019,-5.04,1451.709
5/26/2019,-16.758,1446.669
5/27/2019,-0.84,1429.911
5/27/2019,-116.76,1429.071
5/27/2019,-4.3638,1312.311
5/26/2019,-8.4,1307.9472
5/26/2019,-7.9338,1299.5472
5/27/2019,-19.0386,1291.6134
5/26/2019,-38.64,1272.5748
5/26/2019,-4.326,1233.9348
5/25/2019,18.9,1229.6088
5/26/2019,-8.4,1248.5088
5/25/2019,-2.52,1240.1088
5/25/2019,-2.31,1237.5888
5/24/2019,-2.94,1235.2788
5/26/2019,-11.3106,1232.3388
5/25/2019,-63.6972,1221.0282
5/26/2019,-28.56,1157.331
5/24/2019,-42,1128.771
5/23/2019,-16.8,1086.771
5/25/2019,-2.52,1069.971
5/25/2019,-0.84,1067.451
5/25/2019,-1.47,1066.611
5/25/2019,-42,1065.141
5/25/2019,-8.4,1023.141
5/25/2019,-50.5764,1014.741
5/26/2019,-10.6218,964.1646
5/25/2019,-4.7166,953.5428
5/26/2019,-21.6846,948.8262
5/25/2019,-6.5184,927.1416
5/25/2019,-22.659,920.6232
5/24/2019,-3.36,897.9642
5/24/2019,-3.4482,894.6042
5/23/2019,-18.48,891.156
5/23/2019,-58.8,872.676
5/24/2019,-11.9616,813.876
5/24/2019,-18.9,801.9144
5/23/2019,-5.0358,783.0144
5/24/2019,-6.93,777.9786
5/24/2019,-5.439,771.0486
5/24/2019,-4.41,765.6096
5/23/2019,-6.9258,761.1996
5/22/2019,-26.7456,754.2738
5/22/2019,-10.7226,727.5282
5/24/2019,-5.88,716.8056
5/23/2019,-6.3,710.9256
5/23/2019,-0.84,704.6256
5/22/2019,-2.1966,703.7856
5/22/2019,-1.8732,701.589
5/22/2019,-0.924,699.7158
5/22/2019,-6.5184,698.7918
5/21/2019,-2.1966,692.2734
5/21/2019,-18.9,690.0768
5/21/2019,-1.8732,671.1768
5/21/2019,-0.651,669.3036
5/21/2019,-0.924,668.6526
5/21/2019,-24.36,667.7286
5/22/2019,-6.573,643.3686
5/21/2019,-3.15,636.7956
5/20/2019,-5.04,633.6456
5/20/2019,-1.8732,628.6056
5/20/2019,-0.924,626.7324
5/20/2019,-6.5226,625.8084
5/19/2019,-11.3358,619.2858
5/21/2019,-5.3592,607.95
5/19/2019,-27.3,602.5908
5/19/2019,-39.9,575.2908
5/19/2019,-1.8018,535.3908
5/18/2019,-1.8018,533.589
5/18/2019,-14.2212,531.7872
5/18/2019,-19.383,517.566
5/19/2019,-3.696,498.183
5/19/2019,-18.0348,494.487
5/18/2019,-4.3512,476.4522
5/16/2019,-3.276,472.101
5/17/2019,-1.2012,468.825
5/17/2019,-2.772,467.6238
5/16/2019,-40.32,464.8518
5/17/2019,-11.9238,424.5318
5/17/2019,-3.78,412.608
5/17/2019,-4.6158,408.828
5/17/2019,-3.8682,404.2122
5/16/2019,23.121,400.344
5/16/2019,947.961,423.465
5/15/2019,-23.94,1371.426
5/16/2019,-56.7,1347.486
5/16/2019,-42,1290.786
5/15/2019,-2.772,1248.786
5/15/2019,-0.651,1246.014
5/15/2019,-4.7586,1245.363
5/15/2019,-5.0652,1240.6044
5/15/2019,-5.3214,1235.5392
5/15/2019,3360,1230.2178
5/14/2019,-3.3264,4590.2178
5/13/2019,-9.6096,4586.8914
5/14/2019,-3.57,4577.2818
5/13/2019,-5.8674,4573.7118
5/12/2019,-19.4544,4567.8444
5/12/2019,-1.827,4548.39
5/12/2019,-1.05,4546.563
5/12/2019,-9.4668,4545.513
5/11/2019,-18.4338,4536.0462
5/12/2019,-56.7,4517.6124
5/12/2019,-29.1354,4460.9124
5/12/2019,-6.3546,4431.777
5/12/2019,-9.2442,4425.4224
5/12/2019,-3.3852,4416.1782
5/12/2019,-947.961,4412.793
5/12/2019,-5.922,3464.832
5/12/2019,-6.93,3458.91
5/12/2019,-88.7292,3451.98
5/11/2019,-19.4208,3363.2508
5/10/2019,-4.2546,3343.83
5/9/2019,-2.2344,3339.5754
5/10/2019,-1.8732,3337.341
5/10/2019,-2.7972,3335.4678
5/10/2019,27.741,3332.6706
5/10/2019,-4.2378,3360.4116
5/9/2019,-5.25,3356.1738
5/10/2019,-63,3350.9238
5/10/2019,-17.2452,3287.9238
5/9/2019,-7.98,3270.6786
5/9/2019,-2.1252,3262.6986
5/9/2019,-0.924,3260.5734
5/9/2019,-69.3,3259.6494
5/8/2019,-26.103,3190.3494
5/8/2019,-1.2726,3164.2464
5/8/2019,-33.6798,3162.9738
5/9/2019,-0.4158,3129.294
5/8/2019,-1.827,3128.8782
5/8/2019,-2.1252,3127.0512
5/9/2019,23.1168,3124.926
5/7/2019,-2.2932,3148.0428
5/8/2019,-5.5524,3145.7496
5/7/2019,-2.1252,3140.1972
5/7/2019,-0.651,3138.072
5/7/2019,-0.924,3137.421
5/7/2019,-10.479,3136.497
5/7/2019,-63,3126.018
5/7/2019,-50.4,3063.018
5/7/2019,-3.15,3012.618
5/5/2019,-28.56,3009.468
5/6/2019,-1.5708,2980.908
5/6/2019,-2.772,2979.3372
5/6/2019,-0.924,2976.5652
5/6/2019,-3.78,4921.9212
5/6/2019,-46.2,4918.1412
5/6/2019,-15.12,4871.9412
5/5/2019,-23.1,4856.8212
5/6/2019,1946.28,2975.6412
5/4/2019,-1.1088,4833.7212
5/4/2019,-430.1766,4832.6124
5/4/2019,-9.6726,4402.4358
5/4/2019,-3.7254,4392.7632
5/4/2019,-6.048,4389.0378
5/4/2019,-4.2,4382.9898
5/3/2019,-12.6,4378.7898
5/3/2019,-1.785,4366.1898
5/3/2019,-2.31,4364.4048
5/1/2019,-132.9678,4362.0948
5/1/2019,-132.9678,4229.127
5/3/2019,-23.52,4096.1592
5/2/2019,-0.3654,4072.6392
5/2/2019,-0.4914,4072.2738
5/2/2019,-45.1038,4071.7824
5/3/2019,-4.62,4026.6786
5/2/2019,-2.1966,4022.0586
5/1/2019,-44.1,4019.862
5/1/2019,-10.5,3975.762
5/2/2019,-155.7738,3965.262
5/2/2019,-37.8588,3809.4882
5/2/2019,-3.696,3771.6294
5/1/2019,-1.8144,3767.9334
5/1/2019,-0.735,3766.119
5/3/2019,-92.4714,3765.384
5/2/2019,-11.5542,3672.9126
5/1/2019,-1.827,3661.3584
5/2/2019,-755.58,3659.5314
5/1/2019,-8.0472,2903.9514
5/1/2019,-29.589,2895.9042
5/1/2019,-33.6,2866.3152
4/30/2019,-2.2176,2832.7152
4/30/2019,-2.289,2830.4976
4/29/2019,-4.158,2828.2086
5/1/2019,-23.877,2824.0506
4/30/2019,-3.99,2800.1736
4/29/2019,-2.625,2796.1836
4/29/2019,-1.365,2793.5586
4/30/2019,2537.514,2792.1936
4/29/2019,-2764.8936,5329.7076
4/28/2019,-27.3,2564.814
4/28/2019,-9.3786,2537.514
4/28/2019,-9.1476,2528.1354
4/27/2019,-40.3284,2518.9878
4/28/2019,-9.8196,2478.6594
4/29/2019,-9.2442,2468.8398
4/29/2019,-7.392,2459.5956
4/27/2019,-44.1,2452.2036
4/26/2019,-8.3454,2408.1036
4/26/2019,-16.8,2399.7582
4/26/2019,-0.315,2382.9582
4/27/2019,-23.1168,2382.6432
4/25/2019,-37.8,2359.5264
4/25/2019,-3.2508,2321.7264
4/25/2019,-0.651,2318.4756
4/25/2019,-6.9258,2317.8246
4/25/2019,-27.3,2310.8988
4/25/2019,-5.6742,2283.5988
4/25/2019,-22.659,2277.9246
4/25/2019,-2.436,2255.2656
4/23/2019,-1.554,2252.8296
4/24/2019,-283.8276,2251.2756
4/23/2019,-10.7142,1967.448
4/23/2019,-12.495,1956.7338
4/24/2019,-1.5078,1944.2388
4/24/2019,-6.93,1942.731
4/24/2019,-4.326,1935.801
4/24/2019,-1.197,1931.475
4/22/2019,-3.234,1930.278
4/22/2019,-16.1826,1927.044
4/23/2019,-31.9368,1910.8614
4/23/2019,-7.245,1878.9246
4/21/2019,336,1871.6796
4/21/2019,-20.58,2207.6796
4/22/2019,-3.7674,2187.0996
4/21/2019,-7.8162,2183.3322
4/22/2019,-7.14,2175.516
4/22/2019,-1.2558,2168.376
4/22/2019,-3.57,2167.1202
4/21/2019,-10.542,2163.5502
4/21/2019,-7.8792,2153.0082
4/20/2019,-28.6314,2145.129
4/20/2019,-16.2036,2116.4976
4/21/2019,-1.4784,2100.294
4/21/2019,-1.995,2098.8156
4/19/2019,-3.192,2096.8206
4/21/2019,-4.326,2093.6286
4/19/2019,-5.7792,2089.3026
4/20/2019,-11.76,2083.5234
4/18/2019,-4.284,2071.7634
4/19/2019,-3.696,2067.4794
4/19/2019,-27.2832,2063.7834
4/18/2019,-3.6918,2036.5002
4/18/2019,-0.483,2032.8084
4/18/2019,-32.1132,2032.3254
4/17/2019,-40.32,2000.2122
4/17/2019,-2.3352,1959.8922
4/17/2019,-11.277,1957.557
4/15/2019,-2.3142,1957.557
4/16/2019,-336,1955.2428
4/15/2019,-1.5498,1619.2428
4/17/2019,-3.5448,1617.693
4/16/2019,-13.8726,1614.1482
4/15/2019,-24.2424,1600.2756
4/13/2019,-45.7548,1576.0332
4/15/2019,-35.7,1530.2784
4/15/2019,-32.3442,1483.3014
4/14/2019,-15.8718,1450.9572
4/15/2019,-3.801,1435.0854
4/13/2019,-46.62,1431.2844
4/14/2019,-117.6,1384.6644
4/12/2019,-24.4398,1267.0644
4/13/2019,-25.515,1242.6246
4/14/2019,-4.2,1217.1096
4/13/2019,-1.827,1212.9096
4/12/2019,-4.83,1211.0826
4/12/2019,-3.9732,1206.2526
4/12/2019,-1.4322,1202.2794
4/12/2019,-23.0958,1200.8472
4/12/2019,-11.5458,1177.7514
4/11/2019,-3.927,1166.2056
4/11/2019,-1.4322,1162.2786
4/11/2019,-4.6326,1160.8464
4/11/2019,-0.315,1156.2138
4/11/2019,-5.0484,1155.8988
4/11/2019,-205.8,1150.8504
4/10/2019,-2.4528,945.0504
4/10/2019,-1.7346,942.5976
4/10/2019,-3.927,940.863
4/10/2019,-0.483,936.936
4/10/2019,-0.315,936.453
4/11/2019,-3.5448,936.138
4/9/2019,-3.675,932.5932
4/9/2019,-2.2428,928.9182
4/8/2019,-17.0478,926.6754
4/10/2019,-27.7452,909.6276
4/9/2019,-0.4158,881.8824
4/9/2019,-4.62,881.4666
4/8/2019,-3.675,876.8466
4/8/2019,-1.4322,873.1716
4/8/2019,-9.6432,871.7394
4/8/2019,-4.7334,862.0962
4/8/2019,-20.4414,857.3628
4/7/2019,-44.1,836.9214
4/5/2019,-3.9648,792.8214
4/6/2019,-69.3,788.8566
4/6/2019,-24.927,719.5566
4/7/2019,-45.2886,694.6296
4/7/2019,-73.71,649.341
4/7/2019,-2.772,575.631
4/6/2019,-3.5616,572.859
4/5/2019,-3.927,569.2974
4/4/2019,-31.9452,565.3704
4/4/2019,-4.158,533.4252
4/6/2019,-1.6254,529.2672
4/5/2019,-0.315,527.6418
4/4/2019,-17.9676,527.3268
4/5/2019,-3.5448,509.3592
4/5/2019,-3.57,505.8144
4/4/2019,-3.0492,502.2444
4/2/2019,-1.827,499.1952
4/3/2019,-132.3,497.3682
4/2/2019,-5.8254,365.0682
4/1/2019,-2.079,359.2428
4/2/2019,-17.682,357.1638
4/2/2019,-12.5748,339.4818
4/2/2019,-6.3,326.907
4/1/2019,-40.7694,320.607
4/2/2019,-3.5028,279.8376
3/31/2019,-5.292,276.3348
3/31/2019,-17.8122,271.0428
4/1/2019,-3.3768,253.2306
3/30/2019,-33.8352,249.8538
3/29/2019,-7.392,216.0186
4/1/2019,-3.57,208.6266
3/30/2019,-102.9,205.0566
3/31/2019,-24.3348,102.1566
4/1/2019,-12.8646,77.8218
3/31/2019,1562.022,64.9572
3/28/2019,-12.747,1626.9792
3/29/2019,-3.8724,1614.2322
3/29/2019,-0.42,1610.3598
3/28/2019,-47.9178,1609.9398
3/27/2019,-37.8,1562.022
3/27/2019,-4.7796,1524.222
3/26/2019,-10.0926,1519.4424
3/24/2019,-26.439,1509.3498
3/26/2019,-1.0542,1482.9108
3/25/2019,-36.9852,1481.8566
3/25/2019,-0.315,1444.8714
3/25/2019,-2.7762,1444.5564
3/26/2019,-3.6456,1441.7802
3/25/2019,-22.659,1438.1346
3/6/2019,5.46,1481.8566
3/23/2019,-6.9258,1476.3966
3/22/2019,-5.1408,1469.4708
3/22/2019,-14.28,1464.33
3/24/2019,-75.6,1450.05
3/24/2019,-2.1756,1374.45
3/23/2019,-3.2466,1372.2744
3/24/2019,-1.8018,1369.0278
3/23/2019,-1.8018,1367.226
3/23/2019,-53.718,1365.4242
3/24/2019,-6.93,1311.7062
3/24/2019,-6.93,1304.7762
3/21/2019,-3.7968,1297.8462
3/22/2019,-10.5,1294.0494
3/21/2019,-5.7036,1283.5494
3/22/2019,-15.7332,1277.8458
3/22/2019,-4.1244,1262.1126
3/20/2019,-15.5526,1202.5272
3/21/2019,-4.1538,1186.9746
3/20/2019,-2.8644,1182.8208
3/19/2019,-9.2316,1179.9564
3/20/2019,-18.0348,1170.7248
3/19/2019,-2.4024,1152.69
3/19/2019,-1.4322,1150.2876
3/19/2019,-0.6552,1148.8554
3/18/2019,-16.1448,1148.2002
3/19/2019,-27.2832,1132.0554
3/15/2019,-76.2678,1104.7722
3/18/2019,-0.483,1028.5044
3/17/2019,-42,1028.0214
3/15/2019,-3.528,986.0214
3/15/2019,-3.276,982.4934
3/17/2019,-9.9204,979.2174
3/17/2019,-23.5704,969.297
3/17/2019,-23.6502,945.7266
3/16/2019,-65.6502,922.0764
3/16/2019,-6.006,856.4262
3/17/2019,-12.6,850.4202
3/15/2019,-2.6796,837.8202
3/15/2019,-4.1958,835.1406
3/15/2019,-3.8094,830.9448
3/14/2019,-54.6,827.1354
3/15/2019,-4.0194,772.5354
3/14/2019,-52.5,768.516
3/13/2019,-8.1858,716.016
3/15/2019,-75.6,707.8302
3/13/2019,-4.515,632.2302
3/13/2019,-1.8018,627.7152
3/12/2019,-9.6642,625.9134
3/12/2019,-6.3,616.2492
3/11/2019,-27.72,609.9492
3/9/2019,-16.6824,582.2292
3/10/2019,-18.6564,565.5468
3/9/2019,-2.1672,546.8904
3/9/2019,-14.5026,544.7232
3/10/2019,-6.93,530.2206
3/10/2019,-9.2442,523.2906
3/9/2019,-7.4592,514.0464
3/7/2019,-3.3306,506.5872
3/8/2019,-6.3,503.2566
3/8/2019,-4.2588,496.9566
3/8/2019,-7.5138,492.6978
3/8/2019,-0.4158,485.184
3/6/2019,-3.5616,484.7682
3/8/2019,-3.1332,481.2066
3/5/2019,-13.965,478.0734
3/5/2019,-3.9732,464.1084
3/5/2019,-4.7796,460.1352
3/5/2019,-1.6254,455.3556
3/4/2019,-14.385,453.7302
3/5/2019,-5.46,439.3452
3/5/2019,-8.6604,433.8852
3/4/2019,-31.08,425.2248
3/4/2019,-5.2374,394.1448
3/4/2019,-21.0336,388.9074
3/3/2019,-2.7678,367.8738
3/3/2019,-6.342,365.106
3/3/2019,-2.772,358.764
3/3/2019,-3.2844,355.992
3/4/2019,-23.0748,352.7076
3/3/2019,-7.4718,329.6328
3/4/2019,-0.483,322.161
3/4/2019,-2.3058,321.678
3/4/2019,-4.3596,319.3722
3/2/2019,-1.1424,315.0126
3/2/2019,-2.205,313.8702
3/2/2019,-1.8018,311.6652
3/1/2019,-1.6716,309.8634
3/1/2019,-13.944,308.1918
3/3/2019,-15.1998,294.2478
3/3/2019,-4.62,279.048
3/3/2019,-7.0644,274.428
3/1/2019,-1.827,267.3636
3/2/2019,-152.6028,265.5366
3/3/2019,-33.6,112.9338
3/1/2019,-4.6158,79.3338
2/28/2019,-2.079,74.718
2/28/2019,-1.4322,72.639
2/28/2019,-0.9702,71.2068
2/28/2019,-6.468,70.2366
2/28/2019,-5.0442,63.7686
2/28/2019,-0.483,58.7244
2/27/2019,-17.9256,58.2414
2/28/2019,-20.2566,40.3158
2/27/2019,-4.452,20.0592
2/27/2019,-1.1088,15.6072
2/28/2019,2267.6514,14.4984
2/27/2019,-0.483,2282.1498
2/27/2019,-6.0228,2281.6668
2/26/2019,-5.6364,2275.644
2/26/2019,-2.3562,2270.0076
2/26/2019,-0.483,2267.6514
2/25/2019,-50.4,2267.1684
2/25/2019,-0.483,2216.7684
2/24/2019,-3.717,2216.2854
2/26/2019,-2.9274,2212.5684
2/25/2019,-8.9796,2209.641
2/23/2019,-6.9258,2200.6614
2/22/2019,-12.6,2193.7356
2/24/2019,-16.9848,2181.1356
2/23/2019,-28.2576,2164.1508
2/22/2019,-18.4548,2135.8932
2/24/2019,-6.93,2117.4384
2/22/2019,-4.7796,2110.5084
2/22/2019,-0.483,2105.7288
2/22/2019,-0.315,2105.2458
2/22/2019,-0.483,2104.9308
2/21/2019,-24.8556,2104.4478
2/22/2019,-5.8464,2079.5922
2/21/2019,-0.483,2073.7458
2/20/2019,-0.483,2073.2628
2/20/2019,-0.483,2072.7798
2/20/2019,-0.483,2072.2968
2/19/2019,-8.0304,2071.8138
2/20/2019,-6.3,2063.7834
2/19/2019,-4.6662,2057.4834
2/19/2019,-25.2,2052.8172
2/19/2019,-0.483,2027.6172
2/19/2019,-0.315,2027.1342
2/18/2019,-29.4,2026.8192
2/17/2019,-2.2134,1997.4192
2/18/2019,-3.6498,1995.2058
2/18/2019,-23.6712,1991.556
2/17/2019,-67.2,1967.8848
2/15/2019,-3.9648,1900.6848
2/17/2019,-34.9944,1896.72
2/16/2019,-19.5468,1861.7256
2/16/2019,-6.006,1842.1788
2/15/2019,-0.924,1836.1728
2/14/2019,-42,1835.2488
2/16/2019,-1242.78,1793.2488
2/15/2019,-35.7,550.4688
2/15/2019,-9.3912,514.7688
2/15/2019,-4.1076,505.3776
2/14/2019,-0.483,501.27
2/14/2019,-0.483,500.787
2/14/2019,-25.8972,500.304
2/13/2019,-8.5638,474.4068
2/14/2019,-92.4798,465.843
2/13/2019,-73.71,373.3632
2/12/2019,-4.9728,299.6532
2/12/2019,-12.6,294.6804
2/13/2019,-2.7468,282.0804
2/8/2019,-4.62,279.3336
2/10/2019,-9.2358,274.7136
2/8/2019,-16.6026,265.4778
2/7/2019,-4.5318,248.8752
2/10/2019,-27.09,244.3434
2/8/2019,-0.4158,217.2534
2/7/2019,-3.1206,216.8376
2/7/2019,-0.483,213.717
2/5/2019,-3.0324,213.234
2/4/2019,-42,210.2016
2/4/2019,-2.3058,168.2016
2/4/2019,-6.3,165.8958
2/2/2019,-7.14,159.5958
2/2/2019,-1.8018,152.4558
2/1/2019,-9.24,150.654
2/3/2019,-46.6494,141.414
