date,amount,balance
2/1/2019,-19.7862,94.7646
2/3/2019,-4.62,74.9784
2/3/2019,-10.5,70.3584
2/3/2019,-25.2,59.8584
1/30/2019,-19.152,34.6584
1/30/2019,-0.7812,15.5064
1/31/2019,1252.6794,14.7252
1/30/2019,-9.2484,1267.4046
1/29/2019,-4.8258,1258.1562
1/29/2019,-0.651,1253.3304
1/29/2019,-75.6,1252.6794
1/29/2019,-6.468,1177.0794
1/28/2019,-0.483,1170.6114
1/28/2019,-48.2916,1170.1284
1/26/2019,-115.0128,1121.8368
1/26/2019,-84,1006.824
1/26/2019,-27.2202,922.824
1/26/2019,-9.7566,895.6038
1/26/2019,-12.0666,885.8472
1/26/2019,-24.5154,873.7806
1/25/2019,-23.625,849.2652
1/24/2019,-0.483,825.6402
1/24/2019,-0.483,825.1572
1/24/2019,-20.3532,824.6742
1/24/2019,-6.93,804.321
1/23/2019,-6.9258,797.391
1/23/2019,-0.483,790.4652
1/22/2019,-4.2,789.9822
1/22/2019,-0.483,785.7822
1/22/2019,-0.483,785.2992
1/21/2019,-5.355,784.8162
1/19/2019,-10.4622,779.4612
1/18/2019,-3.6036,768.999
1/19/2019,-8.337,765.3954
1/20/2019,-20.7564,757.0584
1/19/2019,-4.6788,736.302
1/21/2019,-6.93,731.6232
1/20/2019,-7.3962,724.6932
1/18/2019,-0.483,717.297
1/18/2019,-0.483,716.814
1/18/2019,-0.483,716.331
1/17/2019,-14.0994,715.848
1/18/2019,-16.8,701.7486
1/16/2019,-10.4916,684.9486
1/16/2019,-0.483,674.457
1/16/2019,-0.483,673.974
1/16/2019,-6.006,673.491
1/15/2019,-0.483,667.485
1/14/2019,-0.483,667.002
1/14/2019,-0.483,666.519
1/12/2019,-0.8904,666.036
1/13/2019,-33.5748,665.1456
1/11/2019,-10.7646,631.5708
1/14/2019,-7.7658,620.8062
1/12/2019,-32.8314,613.0404
1/11/2019,-0.483,580.209
1/11/2019,-210,579.726
1/10/2019,-0.483,369.726
1/10/2019,-13.23,369.243
1/9/2019,-0.483,356.013
1/9/2019,-12.6462,355.53
1/8/2019,-13.2846,342.8838
1/8/2019,-0.4158,329.5992
1/8/2019,-115.5,329.1834
1/7/2019,-12.6,213.6834
1/4/2019,-11.4618,201.0834
1/5/2019,-1.7178,189.6216
1/5/2019,-28.2702,187.9038
1/5/2019,-16.1112,159.6336
1/6/2019,-6.1278,143.5224
1/4/2019,-2.3058,137.3946
1/3/2019,-1.092,135.0888
1/3/2019,-4.62,133.9968
1/2/2019,-16.6068,129.3768
12/31/2018,-4.5738,112.77
1/1/2019,2535.6072,108.1962
1/1/2019,31.3698,2643.8034
12/31/2018,-12.6,2675.1732
12/31/2018,-17.2704,2662.5732
12/31/2018,-12.6546,2645.3028
12/30/2018,-5.6784,2632.6482
1/1/2019,-10.983,2626.9698
1/1/2019,-10.983,2615.9868
12/31/2018,-1.47,2605.0038
12/29/2018,-5.0358,2603.5338
12/29/2018,-1.7178,2598.498
12/30/2018,-6.7116,2596.7802
12/29/2018,-2.6376,2590.0686
12/29/2018,-5.544,2587.431
12/28/2018,-8.967,2581.887
12/29/2018,-21.756,2572.92
12/31/2018,-15.5568,2551.164
12/28/2018,-16.0314,2535.6072
12/28/2018,-1.8228,2519.5758
12/28/2018,-11.3568,2517.753
12/28/2018,-43.3608,2506.3962
12/27/2018,-6.5646,2463.0354
12/28/2018,-5.1534,2456.4708
12/28/2018,-3.2424,2451.3174
12/28/2018,-81.06,2448.075
12/27/2018,-92.3202,2367.015
12/27/2018,-15.708,2274.6948
12/26/2018,-6.3252,2258.9868
12/26/2018,-3.4566,2252.6616
12/26/2018,-2.73,2249.205
12/27/2018,-11.7012,2246.475
12/27/2018,-19.5048,2234.7738
12/26/2018,-1.7094,2215.269
12/26/2018,-56.637,2213.5596
12/25/2018,-21.7182,2156.9226
12/26/2018,-3.5406,2135.2044
12/26/2018,-1.7682,2131.6638
12/25/2018,-5.754,2129.8956
12/26/2018,-0.6972,2124.1416
12/25/2018,-50.5386,2123.4444
12/26/2018,-73.71,2072.9058
12/25/2018,-1.827,1999.1958
12/24/2018,-151.5402,1997.3688
12/24/2018,-85.9782,1845.8286
12/25/2018,-24.0282,1759.8504
12/25/2018,-19.3452,1735.8222
12/25/2018,-37.7874,1716.477
12/24/2018,-59.4594,1678.6896
12/24/2018,-34.86,1619.2302
12/24/2018,-47.7498,1584.3702
12/24/2018,-36.96,1536.6204
12/24/2018,-1.7178,1499.6604
12/24/2018,-15.4098,1497.9426
12/24/2018,-6.93,1482.5328
12/24/2018,-28.56,1475.6028
12/24/2018,-16.6278,1447.0428
12/24/2018,-12.4362,1430.415
12/23/2018,-6.9258,1417.9788
12/23/2018,-6.93,1411.053
12/23/2018,-3.2928,1404.123
12/23/2018,-27.9006,1400.8302
12/23/2018,-2.3058,1372.9296
12/23/2018,-2.268,1370.6238
12/23/2018,-7.9758,1368.3558
12/21/2018,-42,1360.38
12/21/2018,-12.18,1318.38
12/20/2018,-15.12,1306.2
12/21/2018,-1.785,1291.08
12/21/2018,-25.2882,1289.295
12/21/2018,-4.284,1264.0068
12/21/2018,-1.428,1259.7228
12/20/2018,-33.6966,1258.2948
12/20/2018,-6.3,1224.5982
12/19/2018,-30.0426,1218.2982
12/20/2018,-4.1748,1188.2556
12/19/2018,105,1184.0808
12/18/2018,-38.8332,1289.0808
12/19/2018,-490.14,1250.2476
12/20/2018,-4.2756,760.1076
12/18/2018,-3.0996,755.832
12/18/2018,-40.0764,752.7324
12/18/2018,-2.352,712.656
12/18/2018,-1.701,710.304
12/19/2018,-36.9894,708.603
12/18/2018,-420,671.6136
12/14/2018,-32.9994,251.6136
12/18/2018,-1.8438,218.6142
12/16/2018,-4.62,251.6136
12/16/2018,-31.1934,246.9936
12/15/2018,-10.0884,215.8002
12/16/2018,-6.006,205.7118
12/16/2018,-129.4524,199.7058
12/14/2018,-27.8796,70.2534
12/13/2018,-3.3306,216.7704
12/13/2018,2978.1234,213.4398
12/11/2018,-4.2,3191.5632
12/10/2018,-3.57,2978.1234
12/10/2018,-12.369,2974.5534
12/9/2018,-3.4524,2962.1844
12/9/2018,-19.32,2958.732
12/8/2018,-0.4158,2939.412
12/7/2018,-21.987,2938.9962
12/7/2018,-8.4,2917.0092
12/7/2018,-11.3904,2908.6092
12/7/2018,-14.7,2897.2188
12/7/2018,-5.1702,2882.5188
12/7/2018,-3.612,2877.3486
12/7/2018,-20.16,2873.7366
12/6/2018,-8.4,2853.5766
12/6/2018,-2.541,2845.1766
12/6/2018,-0.819,2842.6356
12/5/2018,-4.62,2841.8166
12/5/2018,-48.3,2837.1966
12/5/2018,-2.121,2788.8966
12/5/2018,-1.05,2786.7756
12/5/2018,-105,2785.7256
12/4/2018,-2.499,2680.7256
12/4/2018,-0.819,2678.2266
12/4/2018,-1.05,2677.4076
12/3/2018,-12.5874,2785.7256
12/4/2018,-2.3058,2773.1382
12/4/2018,-77.0868,2770.8324
12/3/2018,-1.701,2693.7456
12/3/2018,-0.882,2692.0446
12/3/2018,-0.882,2691.1626
12/4/2018,867.0648,2580.9126
12/3/2018,4.62,3447.9774
12/3/2018,-461.9916,3452.5974
12/3/2018,-8.0346,2990.6058
12/3/2018,-4.62,2982.5712
12/2/2018,461.958,2977.9512
12/2/2018,-48.3,3439.9092
12/2/2018,-3.7716,3391.6092
12/1/2018,-1.7346,3387.8376
12/1/2018,-27.2118,3386.103
12/2/2018,-461.958,3358.8912
12/2/2018,-12.2556,2896.9332
12/3/2018,-4.8888,2884.6776
12/3/2018,-0.42,2879.7888
12/3/2018,-4.4562,2879.3688
12/2/2018,-4.368,2874.9126
12/2/2018,-0.42,2870.5446
11/29/2018,-37.8,2870.1246
11/29/2018,-12.6,2832.3246
11/30/2018,-31.4916,2819.7246
11/30/2018,-4.62,2788.233
11/29/2018,-7.917,2783.613
11/29/2018,-1.701,2775.696
11/29/2018,-0.84,2773.995
11/29/2018,-5.5356,2773.155
11/29/2018,-461.958,2767.6194
11/29/2018,-5.313,2305.6614
11/30/2018,-4.5192,2300.3484
11/28/2018,-1.701,2295.8292
11/28/2018,-0.882,2294.1282
11/28/2018,-0.483,2293.2462
11/28/2018,-6.3,2292.7632
11/27/2018,-1.701,2286.4632
11/27/2018,-1.743,2284.7622
11/27/2018,-1.701,2283.0192
11/27/2018,-2.73,2281.3182
11/26/2018,-14.7,2278.5882
11/28/2018,-39.0474,2263.8882
11/27/2018,-13.8222,2224.8408
11/26/2018,63,2211.0186
11/25/2018,-14.7,2274.0186
11/24/2018,-14.7,2259.3186
11/25/2018,-33.411,2244.6186
11/26/2018,-10.5,2211.2076
11/25/2018,-24.0198,2200.7076
11/26/2018,-17.8458,2176.6878
11/26/2018,-3.6582,2158.842
11/25/2018,-88.2,2155.1838
11/25/2018,-4.557,2066.9838
11/25/2018,-17.3586,2062.4268
11/24/2018,-3.9144,2045.0682
11/23/2018,-17.6274,2041.1538
11/24/2018,-132.6024,2023.5264
11/24/2018,-84,1890.924
11/24/2018,-35.91,1806.924
11/24/2018,-168,1771.014
11/23/2018,-29.4,1603.014
11/25/2018,-0.2268,1573.614
11/24/2018,-4.5528,1573.3872
11/25/2018,-2.94,1568.8344
11/25/2018,-20.5548,1565.8944
11/24/2018,-6.93,1545.3396
11/24/2018,-4.2,1538.4096
11/24/2018,-33.6,1534.2096
11/23/2018,-6.9258,1500.6096
11/23/2018,-17.8542,1493.6838
11/23/2018,-171.9102,1475.8296
11/23/2018,-2.6796,1303.9194
11/23/2018,-7.3836,1301.2398
11/21/2018,-2.0118,1293.8562
11/22/2018,-4.6242,1291.8444
11/22/2018,-8.3328,1287.2202
11/21/2018,-3.99,1278.8874
11/21/2018,-16.8,1274.8974
11/21/2018,-25.1958,1258.0974
11/21/2018,-32.5836,1232.9016
11/21/2018,-7.245,1200.318
11/21/2018,-50.4,1193.073
11/20/2018,-33.6,1142.673
11/20/2018,-6.2622,1109.073
11/19/2018,-3.99,1102.8108
11/20/2018,-23.625,1098.8208
11/20/2018,-12.012,1075.1958
11/20/2018,-17.5476,1063.1838
11/19/2018,-32.4198,1045.6362
11/18/2018,-6.321,1013.2164
11/19/2018,-9.6936,1006.8954
11/18/2018,-14.3556,997.2018
11/18/2018,-1.7178,982.8462
11/17/2018,-33.5244,981.1284
11/17/2018,-8.3202,947.604
11/17/2018,-11.6004,939.2838
11/18/2018,-33.1002,927.6834
11/18/2018,-2.7762,894.5832
11/16/2018,-1.7178,891.807
11/16/2018,-15.9684,890.0892
11/16/2018,-6.006,874.1208
11/15/2018,-1.05,868.1148
11/16/2018,-2.2428,867.0648
11/14/2018,-1.05,864.822
11/14/2018,-13.2426,863.772
11/13/2018,-5.502,850.5294
11/13/2018,-0.3108,845.0274
11/13/2018,-1.05,844.7166
11/10/2018,-101.388,843.6666
11/10/2018,-101.388,742.2786
11/12/2018,-4.9266,640.8906
11/12/2018,-26.7834,635.964
11/11/2018,-31.9452,609.1806
11/10/2018,-7.1988,577.2354
11/10/2018,-11.634,570.0366
11/10/2018,-2.0538,558.4026
11/10/2018,-52.5,556.3488
11/10/2018,-24.6582,503.8488
11/10/2018,-25.2252,479.1906
11/12/2018,-2.772,453.9654
11/10/2018,-19.9794,451.1934
11/9/2018,-0.4158,431.214
11/9/2018,-6.3,430.7982
11/7/2018,-35.9814,424.4982
11/9/2018,-13.4778,388.5168
11/7/2018,-1.827,375.039
11/9/2018,-22.1634,373.212
11/8/2018,-2.94,351.0486
11/7/2018,-1.05,348.1086
11/6/2018,-1.701,347.0586
11/6/2018,-0.4662,345.3576
11/6/2018,-0.861,344.8914
11/6/2018,-1.05,344.0304
11/6/2018,-11.7222,342.9804
11/5/2018,-33.6714,331.2582
11/5/2018,-1.701,297.5868
11/5/2018,-0.861,295.8858
11/5/2018,-0.651,295.0248
11/5/2018,-3.57,294.3738
11/3/2018,-38.2872,290.8038
11/3/2018,-11.634,252.5166
11/3/2018,-10.416,240.8826
11/4/2018,-38.6526,230.4666
11/2/2018,-5.2878,191.814
11/4/2018,-2.3058,186.5262
11/3/2018,-42,184.2204
11/1/2018,-4.2,142.2204
11/2/2018,-8.61,138.0204
11/1/2018,-12.0456,129.4104
11/1/2018,-1.701,117.3648
11/1/2018,-0.861,115.6638
11/1/2018,-1.05,114.8028
11/1/2018,-8.0388,113.7528
11/1/2018,-73.71,105.714
11/1/2018,-21,32.004
10/31/2018,-1.701,11.004
10/31/2018,-0.861,9.303
10/31/2018,-1.05,8.442
11/1/2018,1264.599,7.392
10/30/2018,-4.641,1271.991
10/30/2018,-1.701,1267.35
10/30/2018,-1.05,1265.649
10/29/2018,-39.5346,1264.599
10/30/2018,-18.5052,1225.0644
10/30/2018,-6.3,1206.5592
10/26/2018,-37.8,1200.2592
10/26/2018,-2.1,1162.4592
10/28/2018,-18.7026,1160.3592
10/27/2018,-1.5918,1141.6566
10/27/2018,-68.8884,1140.0648
10/29/2018,-7.8582,1071.1764
10/28/2018,-39.0474,1063.3182
10/26/2018,-10.92,1024.2708
10/26/2018,-3.486,1013.3508
10/26/2018,-1.2432,1009.8648
10/26/2018,-1.05,1008.6216
10/27/2018,-57.8256,1007.5716
10/25/2018,-1.701,949.746
10/25/2018,-1.05,948.045
10/25/2018,-4.2,946.995
10/24/2018,-1.701,942.795
10/24/2018,-0.861,941.094
10/24/2018,-1.05,940.233
10/24/2018,-16.6614,939.183
10/23/2018,-10.227,922.5216
10/25/2018,-4.62,912.2946
10/24/2018,-6.93,907.6746
10/23/2018,-2.289,900.7446
10/23/2018,-6.9258,898.4556
10/23/2018,-1.7178,891.5298
10/22/2018,-4.2,889.812
10/23/2018,-22.5792,885.612
10/22/2018,-1.701,863.0328
10/22/2018,-0.861,861.3318
10/22/2018,-1.05,860.4708
10/21/2018,-29.4,859.4208
10/20/2018,-1.7178,830.0208
10/21/2018,-3.9816,828.303
10/20/2018,-19.0512,824.3214
10/22/2018,-3.696,805.2702
10/22/2018,-14.595,801.5742
10/22/2018,-6.93,786.9792
10/21/2018,-2.772,780.0492
10/20/2018,-50.4,777.2772
10/19/2018,-1.701,726.8772
10/19/2018,-1.05,725.1762
10/19/2018,-26.6826,724.1262
10/18/2018,-1.701,697.4436
10/18/2018,-1.05,695.7426
10/17/2018,-4.62,694.6926
10/18/2018,-13.419,690.0726
10/19/2018,-4.6242,676.6536
10/18/2018,-6.3,672.0294
10/17/2018,-18.8958,665.7294
10/17/2018,-14.1246,646.8336
10/17/2018,-1.701,632.709
10/17/2018,-1.05,631.008
10/16/2018,-4.1034,629.958
10/16/2018,-11.3778,625.8546
10/18/2018,-24.5112,614.4768
10/17/2018,-11.5542,589.9656
10/18/2018,-2.7636,578.4114
10/16/2018,-0.6762,575.6478
10/16/2018,-24.78,574.9716
10/16/2018,-1.05,550.1916
10/12/2018,-14.238,549.1416
10/12/2018,-7.14,534.9036
10/16/2018,-6.006,527.7636
10/15/2018,-1.701,521.7576
10/15/2018,-0.861,520.0566
10/15/2018,-1.05,519.1956
10/15/2018,-20.8614,518.1456
10/13/2018,-1.7178,497.2842
10/14/2018,-16.3716,495.5664
10/13/2018,-22.701,479.1948
10/14/2018,-13.4064,456.4938
10/13/2018,-37.8,443.0874
10/12/2018,-1.701,405.2874
10/12/2018,-1.05,403.5864
10/12/2018,-2.7762,402.5364
10/11/2018,-17.3502,399.7602
10/10/2018,-16.1742,382.41
10/10/2018,-8.4,366.2358
10/10/2018,-0.861,357.8358
10/9/2018,-8.3202,356.9748
10/10/2018,-3.2508,348.6546
10/10/2018,-0.42,345.4038
10/8/2018,-1.092,344.9838
10/8/2018,-0.861,343.8918
10/8/2018,-1.05,343.0308
10/8/2018,-15.7122,341.9808
10/8/2018,-1.1508,326.2686
10/8/2018,-10.941,325.1178
10/8/2018,-0.4158,314.1768
10/8/2018,-6.1278,313.761
10/8/2018,-2.94,307.6332
10/6/2018,-46.2,304.6932
10/7/2018,-1.8438,258.4932
10/5/2018,-1.764,256.6494
10/7/2018,-37.9428,254.8854
10/5/2018,-18.0852,216.9426
10/6/2018,-40.0764,198.8574
10/6/2018,-4.9854,158.781
10/6/2018,-4.3302,153.7956
10/5/2018,-1.701,149.4654
10/5/2018,-1.05,147.7644
10/5/2018,-18.9,146.7144
10/5/2018,-0.7014,127.8144
10/5/2018,-2.7762,127.113
10/4/2018,-2.0958,124.3368
10/4/2018,-1.365,122.241
10/5/2018,-1.0206,120.876
10/4/2018,-1.701,119.8554
10/4/2018,-0.819,118.1544
10/4/2018,-0.861,117.3354
10/3/2018,-4.347,116.4744
10/3/2018,-8.1312,112.1274
10/5/2018,-1.974,103.9962
10/4/2018,-0.6762,102.0222
10/3/2018,-0.861,101.346
10/3/2018,-1.05,100.485
10/3/2018,-3.78,99.435
10/2/2018,-27.3,95.655
10/3/2018,-2.94,68.355
10/2/2018,-4.2,65.415
10/3/2018,-40.866,61.215
10/2/2018,-0.861,20.349
10/2/2018,-1.05,19.488
10/3/2018,1194.3792,18.438
10/1/2018,-13.335,1212.8172
10/1/2018,-3.402,1199.4822
10/1/2018,-1.701,1196.0802
10/1/2018,-1.9194,1194.3792
10/1/2018,-3.9018,1192.4598
9/30/2018,-15.54,1188.558
9/29/2018,-1.7178,1173.018
9/30/2018,-24.7548,1171.3002
9/30/2018,-4.6242,1146.5454
9/29/2018,-4.7208,1141.9212
9/29/2018,-14.6202,1137.2004
10/1/2018,-2.352,1122.5802
10/1/2018,-2.2638,1120.2282
9/28/2018,-15.0192,1117.9644
9/28/2018,-15.5988,1102.9452
9/28/2018,-7.245,1087.3464
9/27/2018,-2.541,1080.1014
9/27/2018,-1.05,1077.5604
9/27/2018,-22.533,1076.5104
9/28/2018,-39.0474,1053.9774
9/26/2018,-4.62,1014.93
9/26/2018,-1.05,1010.31
9/26/2018,-9.3492,1009.26
9/25/2018,-1.701,999.9108
9/25/2018,-0.861,998.2098
9/25/2018,-1.05,997.3488
9/25/2018,-25.515,996.2988
9/24/2018,-4.242,970.7838
9/24/2018,-0.861,966.5418
9/24/2018,-1.05,965.6808
9/24/2018,-18.9,964.6308
9/24/2018,-6.93,945.7308
9/21/2018,-1.764,938.8008
9/22/2018,-31.2186,937.0368
9/21/2018,-10.2018,905.8182
9/22/2018,-18.0558,895.6164
9/21/2018,-20.559,877.5606
9/21/2018,-53.6172,857.0016
9/20/2018,-1.092,803.3844
9/20/2018,-0.861,802.2924
9/19/2018,-30.1476,801.4314
9/20/2018,-2.625,771.2838
9/19/2018,-1.05,768.6588
9/19/2018,-13.44,767.6088
9/19/2018,-7.0854,754.1688
9/18/2018,-1.512,747.0834
9/18/2018,-1.533,745.5714
9/17/2018,-0.861,744.0384
9/17/2018,-1.533,743.1774
9/16/2018,-27.7452,741.6444
9/15/2018,-47.4012,713.8992
9/16/2018,-4.9476,666.498
9/15/2018,-16.8,661.5504
9/13/2018,-15.12,644.7504
9/14/2018,-4.6536,629.6304
9/13/2018,-38.8038,624.9768
9/15/2018,-6.8964,586.173
9/14/2018,-30.4836,579.2766
9/14/2018,-8.841,548.793
9/12/2018,-1.365,539.952
9/12/2018,-9.8364,538.587
9/11/2018,-1.827,528.7506
9/11/2018,-2.562,526.9236
9/11/2018,-1.05,524.3616
9/11/2018,-38.64,523.3116
9/10/2018,-1.05,484.6716
9/11/2018,-4.62,483.6216
9/11/2018,-7.392,479.0016
9/8/2018,60.7488,471.6096
9/8/2018,63.7476,532.3584
9/7/2018,169.0794,596.106
9/8/2018,-35.28,765.1854
9/9/2018,-0.84,729.9054
9/7/2018,-316.9446,729.0654
9/8/2018,-1.05,412.1208
9/9/2018,-55.0284,411.0708
9/8/2018,-39.5178,356.0424
9/10/2018,-6.9972,316.5246
9/10/2018,-5.3088,309.5274
9/8/2018,-2.94,304.2186
9/8/2018,-40.0764,301.2786
9/9/2018,-6.3,261.2022
9/7/2018,-6.4596,254.9022
9/7/2018,-0.84,248.4426
9/7/2018,-6.9384,247.6026
9/6/2018,-20.349,240.6642
9/6/2018,-3.192,220.3152
9/6/2018,-0.861,217.1232
9/4/2018,-14.7966,216.2622
9/7/2018,-12.2304,201.4656
9/5/2018,-1.596,189.2352
9/5/2018,-0.861,187.6392
9/5/2018,-11.9784,186.7782
9/6/2018,-14.9982,174.7998
9/6/2018,-13.8432,159.8016
9/5/2018,-11.9826,145.9584
9/4/2018,-11.256,133.9758
9/4/2018,-2.604,122.7198
9/5/2018,1076.1072,120.1158
9/4/2018,-6.5016,1196.223
9/3/2018,-6.3336,1189.7214
9/4/2018,-15.2334,1183.3878
9/4/2018,-13.8684,1168.1544
9/4/2018,-27.804,1154.286
