date,amount,balance
9/3/2018,-16.8,1126.482
9/3/2018,-33.5748,1109.682
9/3/2018,-12.369,1076.1072
9/1/2018,-10.479,1063.7382
9/1/2018,-22.1508,1053.2592
9/3/2018,-2.772,1031.1084
9/2/2018,-3.696,1028.3364
8/31/2018,-5.2038,1024.6404
8/30/2018,-44.079,1019.4366
8/31/2018,-3.4398,975.3576
8/31/2018,-29.1228,971.9178
8/30/2018,-2.1252,942.795
8/30/2018,-5.229,940.6698
8/30/2018,-1.05,935.4408
8/30/2018,-9.744,934.3908
8/30/2018,-11.634,924.6468
8/30/2018,-4.2,913.0128
8/30/2018,-28.98,908.8128
8/29/2018,-58.8,879.8328
8/29/2018,-21,821.0328
8/29/2018,-39.6942,800.0328
8/28/2018,-8.3328,760.3386
8/28/2018,-1.827,752.0058
8/30/2018,-1.7598,750.1788
8/30/2018,-2.6712,748.419
8/30/2018,-1.26,745.7478
8/28/2018,-2.6544,744.4878
8/28/2018,-0.462,498.9894
8/28/2018,-4.158,498.5274
8/28/2018,-8.967,494.3694
8/28/2018,-3.0282,485.4024
8/28/2018,-61.11,482.3742
8/28/2018,96.8772,741.8334
8/28/2018,23.0412,644.9562
8/28/2018,17.5266,621.915
8/28/2018,18.2196,604.3884
8/28/2018,13.0242,586.1688
8/28/2018,5.4264,573.1446
8/28/2018,5.4264,567.7182
8/28/2018,1.1802,562.2918
8/28/2018,14.7,561.1116
8/28/2018,4.2,546.4116
8/28/2018,28.4382,542.2116
8/28/2018,14.784,513.7734
8/28/2018,-14.7,421.2642
8/28/2018,-4.2,406.5642
8/28/2018,-28.4382,402.3642
8/28/2018,-14.784,373.926
8/28/2018,-14.7,359.142
8/28/2018,-4.2,344.442
8/28/2018,-28.4382,340.242
8/28/2018,-14.784,311.8038
8/28/2018,-96.8772,297.0198
8/28/2018,-17.5266,200.1426
8/28/2018,-5.4264,182.616
8/28/2018,-18.2196,177.1896
8/28/2018,-5.4264,158.97
8/28/2018,-1.1802,153.5436
8/28/2018,-13.0242,152.3634
8/28/2018,-23.0412,139.3392
8/28/2018,-96.8772,116.298
8/28/2018,-17.5266,19.4208
8/28/2018,-13.0242,1.8942
8/28/2018,-23.0412,-11.13
8/28/2018,-5.4264,-34.1712
8/28/2018,-18.2196,-39.5976
8/28/2018,-5.4264,-57.8172
8/28/2018,-1.1802,-63.2436
8/26/2018,-2.8434,-64.4238
8/27/2018,-4.1622,-67.2672
8/27/2018,-9.2652,-71.4294
8/27/2018,-16.1868,-80.6946
8/28/2018,-37.8,-96.8814
8/19/2018,-48.342,-134.6814
8/20/2018,-50.4,-183.0234
8/19/2018,-0.3402,-233.4234
8/17/2018,-1.8438,251.9244
8/11/2018,-141.4098,250.0806
8/8/2018,-2.94,108.6708
7/28/2018,-7.0308,105.7308
7/28/2018,-16.5438,98.7
7/28/2018,-6.7284,82.1562
7/28/2018,-1.1046,75.4278
7/27/2018,-19.5426,74.3232
7/26/2018,-12.5412,54.7806
7/28/2018,-37.8,42.2394
7/26/2018,-0.0714,4.4394
7/26/2018,-1.827,4.368
7/26/2018,-1.68,2.541
7/26/2018,-0.861,0.861
7/29/2018,2928.7146,0
7/26/2018,-6.006,2928.7146
7/26/2018,-9.4794,2922.7086
7/26/2018,-3.696,2913.2292
7/25/2018,-20.4246,2909.5332
7/26/2018,-7.56,2889.1086
7/26/2018,-12.9486,2881.5486
7/26/2018,-16.8,2868.6
7/25/2018,-1.6716,2851.8
7/25/2018,-0.861,2850.1284
7/25/2018,-0.483,2849.2674
7/25/2018,-4.6158,2848.7844
7/25/2018,-255.2592,2844.1686
7/24/2018,-1.9656,2588.9094
7/24/2018,-40.2318,2586.9438
7/23/2018,-25.2,2546.712
7/23/2018,-7.7448,2521.512
7/23/2018,-27.6822,2513.7672
7/21/2018,-33.1632,2486.085
7/22/2018,-133.7322,2452.9218
7/21/2018,-23.1,2319.1896
7/21/2018,-7.5264,2296.0896
7/21/2018,-77.7,2288.5632
7/20/2018,-147,2210.8632
7/20/2018,-13.6794,2063.8632
7/21/2018,-10.584,2050.1838
7/21/2018,-11.571,2039.5998
7/20/2018,-3.192,2028.0288
7/20/2018,-0.861,2024.8368
7/21/2018,-2.7888,2023.9758
7/19/2018,-24.297,2021.187
7/19/2018,-1.827,1996.89
7/20/2018,-50.4,1995.063
7/19/2018,-1.68,1944.663
7/19/2018,-34.86,1942.983
7/19/2018,-23.1168,1908.123
7/19/2018,-3.465,1885.0062
7/19/2018,-28.2996,1881.5412
7/18/2018,-1.365,1853.2416
7/18/2018,-1.9656,1851.8766
7/18/2018,-2.52,1849.911
7/18/2018,-0.861,1847.391
7/18/2018,-0.861,1846.53
7/18/2018,-43.26,1845.669
7/17/2018,-15.6366,1802.409
7/18/2018,-11.4156,1786.7724
7/17/2018,-1.68,1775.3568
7/17/2018,-0.861,1773.6768
7/17/2018,-0.861,1772.8158
7/17/2018,-0.861,1771.9548
7/18/2018,-0.0714,1771.0938
7/16/2018,-33.579,1771.0224
7/16/2018,-4.242,1737.4434
7/16/2018,-0.861,1733.2014
7/16/2018,-0.651,1732.3404
7/16/2018,-0.861,1731.6894
7/17/2018,-1.8438,1730.8284
7/16/2018,-1.7934,1728.9846
7/15/2018,-1.6758,1727.1912
7/16/2018,-42.6048,1725.5154
7/16/2018,-74.0628,1682.9106
7/16/2018,-0.8988,1608.8478
7/14/2018,-9.24,1607.949
7/15/2018,-10.122,1598.709
7/15/2018,-12.2724,1588.587
7/14/2018,-44.1,1576.3146
7/14/2018,-1.26,1532.2146
7/15/2018,-18.9,1530.9546
7/13/2018,-28.3248,1512.0546
7/13/2018,-3.906,1483.7298
7/13/2018,-31.1052,1479.8238
7/14/2018,-3.1752,1448.7186
7/13/2018,-0.861,1445.5434
7/13/2018,-1.05,1444.6824
7/12/2018,-1.8438,1443.6324
7/13/2018,-9.8448,1441.7886
7/12/2018,-18.9,1431.9438
7/12/2018,-8.001,1413.0438
7/13/2018,-24.0156,1405.0428
7/12/2018,-3.192,1381.0272
7/12/2018,-0.651,1377.8352
7/12/2018,-3.822,1377.1842
7/12/2018,-0.819,1373.3622
7/12/2018,-5.6742,1372.5432
7/11/2018,-79.8,1366.869
7/11/2018,-2.0118,1287.069
7/11/2018,-4.242,1285.0572
7/11/2018,-0.861,1280.8152
7/11/2018,-0.609,1279.9542
7/11/2018,-0.861,1279.3452
7/11/2018,-88.8846,1278.4842
7/11/2018,-6.93,1189.5996
7/10/2018,-0.861,1182.6696
7/10/2018,-1.05,1181.8086
7/10/2018,-4.62,1180.7586
7/10/2018,-11.5542,1176.1386
7/9/2018,-7.4676,1164.5844
7/9/2018,-2.562,1157.1168
7/9/2018,-0.861,1154.5548
7/8/2018,-6.3,1153.6938
7/9/2018,-4.62,1147.3938
7/8/2018,-2.94,1142.7738
7/9/2018,-5.4768,1139.8338
7/9/2018,-6.1572,1134.357
7/4/2018,-6.804,1128.1998
7/7/2018,-18.795,1121.3958
7/7/2018,-52.5,1102.6008
7/7/2018,-90.4848,1050.1008
7/7/2018,-62.811,959.616
7/6/2018,-3.7464,896.805
7/8/2018,-2.3058,893.0586
7/6/2018,-2.562,890.7528
7/6/2018,-0.861,888.1908
7/6/2018,-0.861,887.3298
7/7/2018,-52.899,886.4688
7/6/2018,-13.4106,833.5698
7/5/2018,-3.3768,820.1592
7/5/2018,-2.562,816.7824
7/5/2018,-0.861,814.2204
7/5/2018,-0.336,813.3594
7/5/2018,-0.861,813.0234
7/5/2018,-0.651,812.1624
7/5/2018,-11.3778,811.5114
7/4/2018,-15.372,800.1336
7/4/2018,-25.2,784.7616
7/5/2018,-109.2462,759.5616
7/4/2018,-52.3572,650.3154
7/3/2018,-1.827,597.9582
7/3/2018,-21.3948,596.1312
7/2/2018,-68.8758,574.7364
7/3/2018,-48.2874,505.8606
7/1/2018,-94.5,457.5732
7/2/2018,-5.8254,363.0732
7/2/2018,-0.861,357.2478
7/2/2018,-0.861,356.3868
7/2/2018,-5.5188,355.5258
6/30/2018,-2.709,350.007
6/30/2018,-29.4,347.298
7/1/2018,-58.59,317.898
6/30/2018,-163.8,259.308
6/30/2018,-19.9164,95.508
6/30/2018,-4.6158,75.5916
7/1/2018,-18.4926,70.9758
6/29/2018,-2.1714,52.4832
6/29/2018,-0.84,50.3118
6/28/2018,-27.3,49.4718
6/28/2018,-12.4068,22.1718
6/28/2018,-0.84,9.765
6/28/2018,-0.315,8.925
6/28/2018,-0.84,8.61
6/30/2018,2555.5068,7.77
6/28/2018,-6.93,2563.2768
6/27/2018,-0.84,2556.3468
6/27/2018,-11.9658,2555.5068
6/27/2018,-25.2756,2543.541
6/28/2018,-29.4,2518.2654
6/26/2018,-27.72,2488.8654
6/26/2018,-3.1458,2461.1454
6/26/2018,-0.84,2457.9996
6/27/2018,-7.4298,2457.1596
6/26/2018,-19.74,2449.7298
6/25/2018,-33.6,2429.9898
6/25/2018,-0.84,2396.3898
6/25/2018,-0.84,2395.5498
6/25/2018,-1.05,2394.7098
6/24/2018,-9.744,2393.6598
6/24/2018,-54.6,2383.9158
6/23/2018,-24.9438,2329.3158
6/23/2018,-1.6758,2304.372
6/24/2018,-6.762,2302.6962
6/22/2018,-77.658,2295.9342
6/23/2018,-13.4988,2218.2762
6/23/2018,-16.5732,2204.7774
6/22/2018,-0.84,2188.2042
6/22/2018,-0.525,2187.3642
6/21/2018,-23.1966,2186.8392
6/22/2018,-16.6488,2163.6426
6/22/2018,-45.549,2146.9938
6/21/2018,-3.3306,2101.4448
6/21/2018,-18.06,2098.1142
6/21/2018,-42.6594,2080.0542
6/21/2018,-44.2092,2037.3948
6/21/2018,-13.44,1993.1856
6/20/2018,-1.47,1979.7456
6/20/2018,-0.84,1978.2756
6/19/2018,-33.6,1977.4356
6/19/2018,-7.3416,1943.8356
6/19/2018,-2.9652,1936.494
6/20/2018,-50.4,1933.5288
6/19/2018,-0.84,1883.1288
6/19/2018,-0.84,1882.2888
6/20/2018,32.3652,1881.4488
6/19/2018,-6.3252,1913.814
6/19/2018,-42,1907.4888
6/18/2018,-0.84,1865.4888
6/18/2018,-0.462,1864.6488
6/18/2018,-0.84,1864.1868
6/18/2018,-1.05,1863.3468
6/18/2018,-26.082,1862.2968
6/18/2018,-46.788,1836.2148
6/17/2018,-3.3894,1789.4268
6/17/2018,-1.8438,1786.0374
6/16/2018,-14.5404,1784.1936
6/16/2018,-478.632,1769.6532
6/16/2018,-101.0436,1291.0212
6/16/2018,-101.0436,1189.9776
6/16/2018,-2.457,1088.934
6/16/2018,-2.457,1086.477
6/16/2018,-161.6118,1084.02
6/15/2018,-1.365,922.4082
6/14/2018,-0.63,921.0432
6/14/2018,-34.86,920.4132
6/13/2018,-1.1508,885.5532
6/12/2018,-28.203,884.4024
6/12/2018,-1.365,856.1994
6/12/2018,-67.2,854.8344
6/11/2018,-0.84,787.6344
6/12/2018,-1.491,786.7944
6/10/2018,-7.917,785.3034
6/11/2018,-4.9476,777.3864
6/10/2018,-35.6076,772.4388
6/9/2018,-16.2582,736.8312
6/10/2018,-1.6758,720.573
6/10/2018,-10.3152,718.8972
6/9/2018,-9.6054,708.582
6/9/2018,-11.634,698.9766
6/8/2018,-27.3168,687.3426
6/9/2018,-4.0698,660.0258
6/8/2018,-2.562,655.956
6/8/2018,-0.84,653.394
6/8/2018,-0.462,652.554
6/8/2018,-0.819,652.092
6/8/2018,-2.94,651.273
6/8/2018,-5.8632,648.333
6/9/2018,-2.772,642.4698
6/9/2018,-3.8052,639.6978
6/7/2018,-2.3898,635.8926
6/7/2018,-1.596,633.5028
6/7/2018,-0.84,631.9068
6/7/2018,-0.462,631.0668
6/7/2018,-0.315,630.6048
6/7/2018,-0.819,630.2898
6/6/2018,-4.0572,629.4708
6/7/2018,-4.5024,625.4136
6/7/2018,-43.26,620.9112
6/6/2018,-3.0996,577.6512
6/6/2018,-8.4,574.5516
6/5/2018,-5.4516,566.1516
6/6/2018,-22.68,560.7
6/6/2018,-19.74,538.02
6/5/2018,-11.55,518.28
6/6/2018,-15.96,506.73
6/5/2018,-1.365,490.77
6/4/2018,-2.2764,489.405
6/4/2018,-1.6548,487.1286
6/4/2018,-26.5776,485.4738
6/3/2018,-52.5,458.8962
6/3/2018,-39.9,406.3962
6/3/2018,-16.8,366.4962
6/2/2018,-20.5968,349.6962
6/2/2018,-7.8414,329.0994
6/3/2018,-1.7514,321.258
6/2/2018,-15.7836,319.5066
6/2/2018,-7.6188,303.723
6/1/2018,32.1174,296.1042
6/1/2018,64.8144,328.2216
6/1/2018,-79.6572,393.036
5/31/2018,-1.617,313.3788
5/31/2018,-0.315,311.7618
5/30/2018,-20.8572,311.4468
5/31/2018,-0.4578,290.5896
5/29/2018,-22.6632,290.1318
5/29/2018,-0.315,267.4686
5/29/2018,-3.7002,267.1536
5/29/2018,-3.3726,263.4534
5/28/2018,-32.1174,260.0808
5/28/2018,-2.9904,227.9634
5/28/2018,-21,224.973
5/28/2018,-8.4,203.973
5/28/2018,-17.0436,195.573
5/29/2018,-54.18,178.5294
5/28/2018,-64.8144,124.3494
5/28/2018,-3.1836,59.535
5/28/2018,-17.199,56.3514
5/26/2018,-20.58,39.1524
5/28/2018,-0.945,18.5724
5/28/2018,-10.6974,17.6274
5/28/2018,-6.93,6.93
5/29/2018,1661.2554,0
5/28/2018,-6.048,1661.2554
5/25/2018,-26.439,1655.2074
5/26/2018,-22.7808,1628.7684
5/28/2018,-29.4,1605.9876
5/26/2018,-21,1576.5876
5/26/2018,-1.7346,1555.5876
5/27/2018,-29.967,1553.853
5/25/2018,-1.827,1523.886
5/24/2018,-28.4634,1522.059
5/24/2018,-1.827,1493.5956
5/23/2018,-5.502,1491.7686
5/22/2018,-28.14,1486.2666
5/22/2018,-54.6,1458.1266
5/22/2018,-0.315,1403.5266
5/20/2018,-12.894,1403.2116
5/19/2018,-6.1152,1390.3176
5/21/2018,-0.315,1384.2024
5/20/2018,-4.347,1383.8874
5/21/2018,-6.783,1379.5404
5/21/2018,-15.8298,1372.7574
5/21/2018,-14.8428,1356.9276
5/21/2018,-12.642,1342.0848
5/21/2018,-20.979,1329.4428
5/21/2018,-50.4,1308.4638
5/20/2018,-19.7568,1258.0638
5/20/2018,-24.0744,1238.307
5/20/2018,-0.42,1214.2326
5/19/2018,-9.6054,1213.8126
5/18/2018,-1.155,1204.2072
5/17/2018,-30.7986,1203.0522
5/17/2018,-0.315,1172.2536
5/17/2018,-0.315,1171.9386
5/16/2018,-3.2676,1171.6236
5/17/2018,-1.8438,1168.356
5/16/2018,-0.945,1166.5122
5/16/2018,-12.4068,1165.5672
5/16/2018,-32.34,1153.1604
5/16/2018,-58.002,1120.8204
5/16/2018,-7.392,1062.8184
5/15/2018,-33.579,1055.4264
5/15/2018,-0.315,1021.8474
5/16/2018,-6.6528,1021.5324
5/14/2018,-5.964,1014.8796
5/13/2018,-20.5044,1008.9156
5/13/2018,-14.0742,988.4112
5/13/2018,-32.0334,974.337
5/13/2018,-33.6,942.3036
5/11/2018,-10.542,908.7036
5/13/2018,-6.1152,898.1616
5/13/2018,-5.775,892.0464
5/10/2018,-20.8152,886.2714
5/11/2018,-14.9016,865.4562
5/11/2018,-7.3752,850.5546
5/10/2018,-0.315,843.1794
5/10/2018,-21.042,842.8644
5/9/2018,-0.63,821.8224
5/9/2018,-0.315,821.1924
5/8/2018,-0.315,820.8774
5/9/2018,-2.94,820.5624
5/7/2018,-10.9872,817.6224
5/7/2018,-14.679,806.6352
5/7/2018,-0.315,791.9562
5/7/2018,-27.8502,791.6412
5/7/2018,-52.5,763.791
5/7/2018,-6.1152,711.291
5/6/2018,-6.5268,705.1758
5/6/2018,-21,698.649
5/6/2018,-3.8262,677.649
5/6/2018,-4.6326,673.8228
5/6/2018,-87.3558,669.1902
5/6/2018,-14.3346,581.8344
5/5/2018,-6.1992,567.4998
5/3/2018,-18.3792,561.3006
5/4/2018,-24.36,542.9214
5/3/2018,-0.63,518.5614
5/3/2018,-0.315,517.9314
5/3/2018,-86.1,517.6164
5/2/2018,-0.84,431.5164
5/3/2018,-29.4,430.6764
5/2/2018,-81.9,401.2764
4/30/2018,-17.6442,319.3764
4/30/2018,-3.0996,301.7322
4/30/2018,-12.2514,298.6326
4/27/2018,-30.5088,286.3812
4/27/2018,-165.3498,255.8724
4/27/2018,71.148,90.5226
4/27/2018,22.1676,161.6706
4/27/2018,-6.3,183.8382
4/27/2018,-16.8,177.5382
4/27/2018,-20.16,160.7382
4/26/2018,-2.499,140.5782
4/28/2018,3360,138.0792
4/26/2018,-8.4,3498.0792
4/26/2018,-4.1664,3489.6792
4/24/2018,-11.34,3485.5128
4/24/2018,-1156.0458,3474.1728
4/23/2018,-0.84,2318.127
4/23/2018,-1.8858,2317.287
4/23/2018,-66.6624,2315.4012
4/22/2018,-5.5566,2248.7388
4/22/2018,-6.342,2243.1822
4/21/2018,-5.5482,2236.8402
4/20/2018,-9.6054,2231.292
4/22/2018,-321.6402,2221.6866
4/22/2018,-4.2504,1900.0464
4/22/2018,-31.7772,1895.796
4/21/2018,-12.894,1864.0188
4/20/2018,-3.9438,1851.1248
4/19/2018,-10.017,1847.181
4/19/2018,-0.84,1837.164
4/18/2018,-31.5,1836.324
4/19/2018,-3.3432,1804.824
4/18/2018,-0.84,1801.4808
4/18/2018,-0.84,1800.6408
4/18/2018,-0.63,1799.8008
4/19/2018,-27.4932,1799.1708
4/17/2018,-23.1168,1771.6776
4/17/2018,-64.7346,1748.5608
4/16/2018,-0.84,1683.8262
4/16/2018,-1.302,1682.9862
4/17/2018,-4.7418,1681.6842
4/16/2018,-4.3512,1676.9424
4/15/2018,-9.66,1672.5912
4/15/2018,-44.1,1662.9312
4/15/2018,-60.1104,1618.8312
4/14/2018,-37.38,1558.7208
4/16/2018,-8.2026,1521.3408
4/14/2018,-3.024,1513.1382
4/14/2018,-4.83,1510.1142
4/13/2018,-6.9174,1505.2842
4/13/2018,-963.5262,1498.3668
4/14/2018,-5.7792,534.8406
4/15/2018,-82.7694,529.0614
4/14/2018,-30.051,446.292
4/16/2018,840,416.241
4/14/2018,-82.6938,1256.241
4/13/2018,-5.9472,1173.5472
4/12/2018,-700.6314,1167.6
4/12/2018,-3.0282,466.9686
4/12/2018,-2.142,463.9404
4/13/2018,-2.9988,461.7984
4/13/2018,-2.3478,458.7996
4/12/2018,-25.41,456.4518
4/12/2018,-40.95,431.0418
4/11/2018,-7.14,390.0918
4/11/2018,-10.5,382.9518
4/11/2018,-2.31,372.4518
4/11/2018,-4.2,370.1418
4/11/2018,-6.3,365.9418
4/12/2018,-15.6954,359.6418
4/11/2018,-89.88,343.9464
4/11/2018,-5.46,254.0664
4/11/2018,-7.875,248.6064
4/10/2018,-29.4,240.7314
4/10/2018,-18.9,211.3314
4/8/2018,-92.0262,192.4314
4/9/2018,-50.4,100.4052
4/10/2018,-17.0772,50.0052
4/10/2018,-16.8,32.928
4/10/2018,-4.2,16.128
4/10/2018,-4.2,11.928
4/11/2018,-7.728,7.728
4/12/2018,1207.4076,0
4/11/2018,-35.7,1207.4076
4/10/2018,-23.52,1171.7076
4/10/2018,-50.4,1148.1876
4/9/2018,-3.4986,1097.7876
4/10/2018,-9.66,1094.289
4/9/2018,-15.5358,1084.629
4/10/2018,-31.08,1069.0932
4/9/2018,-105,1038.0132
4/9/2018,-111.3,933.0132
4/10/2018,-9.177,821.7132
4/10/2018,-8.883,812.5362
4/9/2018,-21,803.6532
4/10/2018,-2.5326,782.6532
4/9/2018,-33.6,780.1206
4/9/2018,-206.871,746.5206
4/8/2018,-12.7008,539.6496
4/7/2018,-15.96,526.9488
4/7/2018,-10.8276,510.9888
4/8/2018,-24.78,500.1612
4/7/2018,-70.5264,475.3812
4/7/2018,-21,404.8548
4/6/2018,-8.4,383.8548
4/7/2018,-17.9466,375.4548
4/7/2018,-5.46,357.5082
4/6/2018,-4.83,352.0482
4/6/2018,-4.83,347.2182
4/6/2018,-14.7,342.3882
4/7/2018,-10.5,327.6882
4/7/2018,-12.2472,317.1882
4/6/2018,-6.7914,304.941
4/7/2018,-4.6872,298.1496
4/7/2018,-4.9266,293.4624
4/6/2018,-21,288.5358
4/5/2018,-6.468,267.5358
4/5/2018,-14.4144,261.0678
4/6/2018,-7.8204,246.6534
4/5/2018,-2.1,238.833
4/5/2018,-14.7,236.733
4/5/2018,-1.197,222.033
4/4/2018,-10.5,220.836
4/5/2018,-1.113,210.336
4/5/2018,-29.4,209.223
4/4/2018,-4.3806,179.823
4/5/2018,-11.3988,175.4424
4/4/2018,-4.2588,164.0436
4/3/2018,-27.279,159.7848
4/3/2018,-38.64,132.5058
4/3/2018,-6.5142,93.8658
4/3/2018,-6.1362,87.3516
4/3/2018,-1.6884,81.2154
4/3/2018,-3.906,79.527
4/2/2018,-2.0958,75.621
4/2/2018,-73.5252,73.5252
4/3/2018,598.6554,0
4/1/2018,-16.401,598.6554
4/1/2018,-13.5576,582.2544
4/1/2018,-9.6306,568.6968
3/31/2018,-15.876,559.0662
3/28/2018,-369.474,543.1902
3/27/2018,-37.4514,173.7162
3/26/2018,-113.274,136.2648
3/26/2018,-22.9908,22.9908
3/27/2018,806.2236,0
3/26/2018,-651.5502,806.2236
3/25/2018,-100.0734,154.6734
3/25/2018,-54.6,54.6
